map_name,is_fast,split_cost,num_segs,num_subsecs,num_nodes,size_left,size_right
E1M1,false,1,1374,286,285,12,11
E1M1,false,2,1288,266,265,12,12
E1M1,false,3,1230,251,250,12,12
E1M1,false,4,1174,236,235,12,13
E1M1,false,5,1166,233,232,12,13
E1M1,false,6,1209,243,242,11,16
E1M1,false,7,1183,235,234,10,17
E1M1,false,8,1174,233,232,13,17
E1M1,false,9,1151,226,225,13,17
E1M1,false,10,1117,218,217,13,18
E1M1,false,11,1112,217,216,13,18
E1M1,false,12,1112,217,216,13,18
E1M1,false,13,1106,216,215,14,18
E1M1,false,14,1103,215,214,14,18
E1M1,false,15,1103,215,214,14,18
E1M1,false,16,1091,212,211,15,18
E1M1,false,17,1091,212,211,15,18
E1M1,false,18,1087,211,210,15,18
E1M1,false,19,1087,211,210,15,18
E1M1,false,20,1076,209,208,15,18
E1M1,false,21,1076,209,208,16,18
E1M1,false,22,1076,209,208,16,18
E1M1,false,23,1068,207,206,16,19
E1M1,false,24,1071,208,207,19,16
E1M1,false,25,1071,208,207,19,16
E1M1,false,26,1072,208,207,19,16
E1M1,false,27,1072,208,207,19,16
E1M1,false,28,1072,208,207,19,16
E1M1,false,29,1073,208,207,19,17
E1M1,false,30,1073,208,207,19,17
E1M1,false,31,1073,208,207,19,17
E1M1,false,32,1073,208,207,19,17
E1M1,true,1,1419,295,294,10,13
E1M1,true,2,1358,278,277,10,13
E1M1,true,3,1308,267,266,10,13
E1M1,true,4,1247,253,252,10,14
E1M1,true,5,1209,243,242,9,14
E1M1,true,6,1187,239,238,10,14
E1M1,true,7,1185,235,234,14,16
E1M1,true,8,1178,233,232,14,16
E1M1,true,9,1172,230,229,14,16
E1M1,true,10,1139,223,222,16,17
E1M1,true,11,1131,221,220,16,17
E1M1,true,12,1131,221,220,16,17
E1M1,true,13,1131,221,220,16,17
E1M1,true,14,1131,221,220,16,17
E1M1,true,15,1128,220,219,16,17
E1M1,true,16,1123,219,218,16,17
E1M1,true,17,1118,218,217,16,17
E1M1,true,18,1118,218,217,16,17
E1M1,true,19,1111,216,215,16,17
E1M1,true,20,1107,215,214,16,17
E1M1,true,21,1107,215,214,16,17
E1M1,true,22,1106,214,213,16,17
E1M1,true,23,1102,213,212,16,18
E1M1,true,24,1102,213,212,16,18
E1M1,true,25,1102,213,212,16,18
E1M1,true,26,1102,213,212,16,18
E1M1,true,27,1102,213,212,16,18
E1M1,true,28,1102,213,212,16,18
E1M1,true,29,1102,213,212,16,18
E1M1,true,30,1102,213,212,16,18
E1M1,true,31,1102,213,212,16,18
E1M1,true,32,1102,213,212,16,18
E1M2,false,1,2880,614,613,13,14
E1M2,false,2,2678,568,567,14,14
E1M2,false,3,2528,533,532,14,14
E1M2,false,4,2356,493,492,14,14
E1M2,false,5,2315,484,483,14,14
E1M2,false,6,2255,471,470,14,12
E1M2,false,7,2216,457,456,14,13
E1M2,false,8,2187,450,449,14,14
E1M2,false,9,2172,447,446,14,14
E1M2,false,10,2160,444,443,15,15
E1M2,false,11,2158,443,442,15,15
E1M2,false,12,2152,441,440,15,15
E1M2,false,13,2145,440,439,15,15
E1M2,false,14,2145,440,439,15,15
E1M2,false,15,2133,437,436,15,18
E1M2,false,16,2139,438,437,15,18
E1M2,false,17,2133,436,435,15,18
E1M2,false,18,2131,436,435,15,18
E1M2,false,19,2117,432,431,17,18
E1M2,false,20,2107,430,429,16,18
E1M2,false,21,2097,428,427,17,18
E1M2,false,22,2097,428,427,17,18
E1M2,false,23,2105,429,428,18,18
E1M2,false,24,2102,428,427,18,18
E1M2,false,25,2084,424,423,18,18
E1M2,false,26,2081,423,422,18,18
E1M2,false,27,2077,420,419,20,21
E1M2,false,28,2077,420,419,20,21
E1M2,false,29,2077,420,419,20,21
E1M2,false,30,2077,420,419,20,21
E1M2,false,31,2087,422,421,20,21
